customer_id,nome,email,telefone
25499984,João Silva,[email],(11) 99999-1111
26069015,Maria Santos,[email],(11) 99999-2222
25582047,Pedro Oliveira,[email],(11) 99999-3333
31500145,Ana Costa,[email],(11) 99999-4444
29878157,Carlos Ferreira,[email],(11) 99999-5555
32322040,Juliana Lima,[email],(11) 99999-6666
33777554,Ricardo Alves,[email],(11) 99999-7777
10362525,Fernanda Rocha,[email],(11) 99999-8888
31626213,Lucas Martins,[email],(11) 99999-9999
15631674,Patrícia Souza,[email],(11) 99999-0000 